,,,2019,,,,,2020,,,,,2021,,,,,2022,,,,,2023,,,,,2024,,,,,2025,,,,
99,MIZORAM,AIZAWL,1209,249,438669,0.28,0.06,1193,246,443041,0.27,0.06,1193,248,447413,0.27,0.06,1195,250,451424,0.26,0.06,1196,250,455435,0.26,0.05,1197,251,459807,0.26,0.05,1197,253,463818,0.26,0.05
100,MIZORAM,CHAMPHAI,188,47,136114,0.14,0.03,189,48,137471,0.14,0.03,190,48,138828,0.14,0.03,190,46,140073,0.14,0.03,190,46,141318,0.13,0.03,191,45,142675,0.13,0.03,192,44,143920,0.13,0.03
101,MIZORAM,KOLASIB,275,42,90172,0.3,0.05,267,42,91071,0.29,0.05,266,43,91970,0.29,0.05,276,42,92795,0.3,0.05,273,43,93620,0.29,0.05,279,44,94519,0.3,0.05,282,44,95344,0.3,0.05
102,MIZORAM,LUNGLEI,269,51,167293,0.16,0.03,278,51,168960,0.16,0.03,309,63,170627,0.18,0.04,355,77,172157,0.21,0.04,413,95,173687,0.24,0.05,473,112,175354,0.27,0.06,536,130,176884,0.3,0.07
103,NAGALAND,DIMAPUR,991,299,412585,0.24,0.07,1004,309,416615,0.24,0.07,1004,303,420645,0.24,0.07,1016,307,424675,0.24,0.07,1026,308,428513,0.24,0.07,1034,308,432351,0.24,0.07,1044,310,436381,0.24,0.07
104,NAGALAND,WOKHA,167,36,180603,0.09,0.02,184,36,182367,0.1,0.02,182,33,184131,0.1,0.02,193,34,185895,0.1,0.02,198,32,187575,0.11,0.02,204,32,189255,0.11,0.02,211,32,191019,0.11,0.02
105,ODISHA,CUTTACK,1648,661,2724581,0.06,0.02,1649,660,2735873,0.06,0.02,1644,657,2747165,0.06,0.02,1630,651,2755213,0.06,0.02,1618,645,2763261,0.06,0.02,1616,642,2771309,0.06,0.02,1611,638,2779295,0.06,0.02
106,ODISHA,GANJAM,5055,1850,3662472,0.14,0.05,5059,1851,3677652,0.14,0.05,5050,1851,3692832,0.14,0.05,5057,1852,3703651,0.14,0.05,5052,1853,3714470,0.14,0.05,5052,1854,3725289,0.14,0.05,5045,1854,3736024,0.14,0.05
107,ODISHA,JHARSUGUDA,799,454,602927,0.13,0.08,737,447,605426,0.12,0.07,725,452,607925,0.12,0.07,692,451,609706,0.11,0.07,674,452,611487,0.11,0.07,661,453,613268,0.11,0.07,652,454,615035,0.11,0.07
108,ODISHA,KHORDHA,1169,473,2337163,0.05,0.02,1199,478,2346850,0.05,0.02,1204,478,2356537,0.05,0.02,1203,474,2363441,0.05,0.02,1201,471,2370345,0.05,0.02,1203,471,2377249,0.05,0.02,1202,469,2384099,0.05,0.02
109,ODISHA,PURI,1155,447,1766633,0.07,0.03,1147,457,1773955,0.06,0.03,1159,460,1781277,0.07,0.03,1157,464,1786495,0.06,0.03,1156,467,1791713,0.06,0.03,1153,469,1796931,0.06,0.03,1151,473,1802109,0.06,0.03
110,ODISHA,RAYAGADA,1562,913,1000850,0.16,0.09,1533,909,1004998,0.15,0.09,1535,904,1009146,0.15,0.09,1523,905,1012102,0.15,0.09,1516,897,1015058,0.15,0.09,1508,899,1018014,0.15,0.09,1504,891,1020947,0.15,0.09
111,ODISHA,SAMBALPUR,1501,553,1086637,0.14,0.05,1477,543,1091141,0.14,0.05,1478,545,1095645,0.13,0.05,1465,540,1098855,0.13,0.05,1460,540,1102065,0.13,0.05,1452,538,1105275,0.13,0.05,1445,537,1108460,0.13,0.05
112,ODISHA,SUNDARGARH,3314,1321,2164785,0.15,0.06,3270,1307,2173757,0.15,0.06,3275,1309,2182729,0.15,0.06,3257,1304,2189124,0.15,0.06,3255,1302,2195519,0.15,0.06,3246,1299,2201914,0.15,0.06,3241,1296,2208259,0.15,0.06
113,PUNJAB,AMRITSAR,3995,1373,2779388,0.14,0.05,3980,1379,2812004,0.14,0.05,3915,1354,2846921,0.14,0.05,3886,1334,2872611,0.14,0.05,3863,1327,2900614,0.13,0.05,3854,1332,2928617,0.13,0.05,3844,1336,2956620,0.13,0.05
114,PUNJAB,BATHINDA,1942,814,1549716,0.13,0.05,1983,816,1567902,0.13,0.05,1938,814,1587371,0.12,0.05,1959,815,1601695,0.12,0.05,1951,815,1617309,0.12,0.05,1946,814,1632923,0.12,0.05,1949,814,1648537,0.12,0.05
115,PUNJAB,FARIDKOT,1302,413,689584,0.19,0.06,1306,423,697676,0.19,0.06,1293,419,706339,0.18,0.06,1301,421,712713,0.18,0.06,1307,423,719661,0.18,0.06,1310,424,726609,0.18,0.06,1321,428,733557,0.18,0.06
116,PUNJAB,FATEHGARHSAHIB,623,262,669286,0.09,0.04,629,276,677140,0.09,0.04,619,268,685548,0.09,0.04,617,269,691734,0.09,0.04,618,269,698477,0.09,0.04,617,268,705220,0.09,0.04,615,267,711963,0.09,0.04
117,PUNJAB,GURDASPUR,2710,1191,2565299,0.11,0.05,2705,1191,2595403,0.1,0.05,2687,1184,2627631,0.1,0.05,2681,1182,2651342,0.1,0.04,2664,1179,2677188,0.1,0.04,2662,1176,2703034,0.1,0.04,2646,1173,2728880,0.1,0.04
118,PUNJAB,HOSHIARPUR,1762,688,1766112,0.1,0.04,1743,691,1786838,0.1,0.04,1742,688,1809026,0.1,0.04,1731,687,1825350,0.09,0.04,1734,687,1843144,0.09,0.04,1731,686,1860938,0.09,0.04,1731,686,1878732,0.09,0.04
119,PUNJAB,JALANDHAR,3171,1242,2434443,0.13,0.05,3124,1243,2463011,0.13,0.05,3142,1236,2493595,0.13,0.05,3138,1235,2516097,0.12,0.05,3138,1233,2540624,0.12,0.05,3141,1232,2565151,0.12,0.05,3141,1230,2589678,0.12,0.05
120,PUNJAB,LUDHIANA,5378,1754,3891852,0.14,0.05,5351,1749,3937523,0.14,0.04,5334,1758,3986416,0.13,0.04,5315,1757,4022389,0.13,0.04,5310,1760,4061600,0.13,0.04,5289,1763,4100811,0.13,0.04,5283,1766,4140022,0.13,0.04
121,PUNJAB,MOGA,1154,467,1107216,0.1,0.04,1183,474,1120209,0.11,0.04,1148,467,1134119,0.1,0.04,1164,468,1144353,0.1,0.04,1161,469,1155508,0.1,0.04,1160,468,1166663,0.1,0.04,1160,468,1177818,0.1,0.04
122,PUNJAB,PATIALA,2783,947,2111447,0.13,0.04,2775,962,2136225,0.13,0.05,2784,956,2162751,0.13,0.04,2771,956,2182267,0.13,0.04,2766,956,2203540,0.13,0.04,2760,955,2224813,0.12,0.04,2751,954,2246086,0.12,0.04
123,PUNJAB,RUPNAGAR,1139,466,762497,0.15,0.06,1172,483,771445,0.15,0.06,1162,484,781024,0.15,0.06,1178,489,788072,0.15,0.06,1193,493,795754,0.15,0.06,1207,498,803436,0.15,0.06,1220,502,811118,0.15,0.06
124,PUNJAB,SAHIBZADAAJITSINGHNAGAR,991,394,685519,0.14,0.06,1042,408,693564,0.15,0.06,1003,401,702176,0.14,0.06,1001,400,708512,0.14,0.06,999,399,715419,0.14,0.06,992,398,722326,0.14,0.06,988,397,729233,0.14,0.05
125,PUNJAB,SANGRUR,2092,759,1846021,0.11,0.04,2095,772,1867684,0.11,0.04,2093,764,1890875,0.11,0.04,2091,765,1907938,0.11,0.04,2090,765,1926537,0.11,0.04,2086,763,1945136,0.11,0.04,2085,763,1963735,0.11,0.04
126,RAJASTHAN,ALWAR,8925,3601,4138901,0.22,0.09,8752,3599,4192951,0.21,0.09,8822,3598,4246948,0.21,0.08,8784,3594,4293660,0.2,0.08,8780,3589,4340372,0.2,0.08,8775,3587,4387084,0.2,0.08,8761,3583,4433849,0.2,0.08
127,RAJASTHAN,BUNDI,1436,447,1255338,0.11,0.04,1469,449,1271732,0.12,0.04,1431,439,1288109,0.11,0.03,1436,437,1302277,0.11,0.03,1422,432,1316445,0.11,0.03,1426,434,1330613,0.11,0.03,1427,436,1344797,0.11,0.03
128,RAJASTHAN,JAIPUR,14328,5504,7511307,0.19,0.07,14257,5490,7609398,0.19,0.07,14290,5495,7707392,0.19,0.07,14241,5487,7792164,0.18,0.07,14240,5486,7876936,0.18,0.07,14223,5483,7961708,0.18,0.07,14205,5480,8046578,0.18,0.07
129,RAJASTHAN,JODHPUR,4518,1343,4154323,0.11,0.03,4453,1346,4208575,0.11,0.03,4509,1342,4262773,0.11,0.03,4467,1340,4309659,0.1,0.03,4493,1342,4356545,0.1,0.03,4483,1339,4403431,0.1,0.03,4485,1339,4450370,0.1,0.03
130,RAJASTHAN,KOTA,2942,1057,2198500,0.13,0.05,2937,1051,2227210,0.13,0.05,2863,1029,2255892,0.13,0.05,2847,1021,2280704,0.12,0.04,2792,1004,2305516,0.12,0.04,2777,996,2330328,0.12,0.04,2726,981,2355169,0.12,0.04
131,RAJASTHAN,UDAIPUR,6404,2621,3457593,0.19,0.08,6338,2613,3502746,0.18,0.07,6304,2611,3547854,0.18,0.07,6266,2608,3586876,0.17,0.07,6238,2607,3625898,0.17,0.07,6197,2605,3664920,0.17,0.07,6161,2602,3703987,0.17,0.07
132,TAMILNADU,CHENNAI,6992,2584,4909846,0.14,0.05,6901,2578,4932701,0.14,0.05,6900,2577,4955492,0.14,0.05,6926,2578,4970301,0.14,0.05,6948,2578,4985110,0.14,0.05,6961,2577,4999919,0.14,0.05,6975,2577,5014663,0.14,0.05
133,TAMILNADU,COIMBATORE,3434,1630,3642277,0.09,0.04,3400,1622,3659231,0.09,0.04,3383,1619,3676138,0.09,0.04,3373,1614,3687124,0.09,0.04,3358,1608,3698110,0.09,0.04,3338,1602,3709096,0.09,0.04,3329,1598,3720034,0.09,0.04
134,TAMILNADU,CUDDALORE,3558,1193,2727982,0.13,0.04,3567,1196,2740680,0.13,0.04,3568,1196,2753343,0.13,0.04,3571,1199,2761571,0.13,0.04,3573,1200,2769799,0.13,0.04,3575,1202,2778027,0.13,0.04,3578,1204,2786219,0.13,0.04
135,TAMILNADU,MADURAI,3706,1518,3189650,0.12,0.05,3733,1513,3204497,0.12,0.05,3722,1515,3219303,0.12,0.05,3719,1509,3228923,0.12,0.05,3708,1507,3238543,0.11,0.05,3707,1504,3248163,0.11,0.05,3698,1501,3257742,0.11,0.05
136,TAMILNADU,SALEM,3306,1528,3650071,0.09,0.04,3322,1536,3667062,0.09,0.04,3326,1538,3684005,0.09,0.04,3335,1543,3695014,0.09,0.04,3342,1548,3706023,0.09,0.04,3351,1552,3717032,0.09,0.04,3359,1557,3727993,0.09,0.04
137,TAMILNADU,TIRUCHIRAPPALLI,3253,1561,2846480,0.11,0.05,3263,1565,2859730,0.11,0.05,3272,1569,2872943,0.11,0.05,3275,1572,2881528,0.11,0.05,3279,1575,2890113,0.11,0.05,3284,1578,2898698,0.11,0.05,3289,1581,2907246,0.11,0.05
138,TELANGANA,HYDERABAD,6031,2335,4264113,0.14,0.05,6086,2341,4293098,0.14,0.05,6076,2342,4321968,0.14,0.05,6049,2342,4342819,0.14,0.05,6021,2343,4363784,0.14,0.05,5999,2343,4384635,0.14,0.05,5987,2344,4405486,0.14,0.05
139,TELANGANA,KARIMNAGAR,1702,744,4053046,0.04,0.02,1656,741,4080596,0.04,0.02,1644,740,4108037,0.04,0.02,1635,739,4127856,0.04,0.02,1619,737,4147784,0.04,0.02,1605,736,4167603,0.04,0.02,1593,735,4187422,0.04,0.02
140,TELANGANA,KHAMMAM,1355,1150,2975359,0.05,0.04,1366,1156,2995584,0.05,0.04,1377,1159,3015729,0.05,0.04,1375,1162,3030278,0.05,0.04,1395,1167,3044907,0.05,0.04,1396,1170,3059456,0.05,0.04,1413,1174,3074005,0.05,0.04
141,TELANGANA,MEDAK,2911,1367,3223818,0.09,0.04,2901,1362,3245732,0.09,0.04,2891,1360,3267559,0.09,0.04,2892,1359,3283323,0.09,0.04,2889,1358,3299174,0.09,0.04,2882,1356,3314938,0.09,0.04,2878,1354,3330702,0.09,0.04
142,TELANGANA,NALGONDA,1610,923,3704187,0.04,0.02,1594,923,3729366,0.04,0.02,1590,921,3754445,0.04,0.02,1575,919,3772558,0.04,0.02,1565,918,3790770,0.04,0.02,1558,916,3808883,0.04,0.02,1555,914,3826996,0.04,0.02
143,TELANGANA,NIZAMABAD,1924,1221,2713637,0.07,0.04,1913,1217,2732083,0.07,0.04,1911,1218,2750456,0.07,0.04,1911,1218,2763725,0.07,0.04,1909,1217,2777067,0.07,0.04,1907,1217,2790336,0.07,0.04,1905,1216,2803605,0.07,0.04
144,TELANGANA,SANGAREDDY,2360,2306,16290936,0.01,0.01,2352,2304,16401672,0.01,0.01,2311,2301,16511971,0.01,0.01,2320,2294,16591631,0.01,0.01,2315,2289,16671729,0.01,0.01,2307,2291,16751389,0.01,0.01,2313,2294,16831049,0.01,0.01
145,TELANGANA,WARANGALURBAN,1508,911,3745654,0.04,0.02,1512,909,3771115,0.04,0.02,1507,907,3796475,0.04,0.02,1504,905,3814791,0.04,0.02,1501,903,3833207,0.04,0.02,1496,902,3851523,0.04,0.02,1492,900,3869839,0.04,0.02
146,UTTARAKHAND,DEHRADUN,2557,745,1876232,0.14,0.04,2506,737,1897957,0.13,0.04,2463,733,1919682,0.13,0.04,2399,726,1939723,0.12,0.04,2361,729,1959764,0.12,0.04,2300,723,1979636,0.12,0.04,2276,725,1999677,0.11,0.04
147,UTTARAKHAND,NAINITAL,1891,620,1055036,0.18,0.06,1844,618,1067252,0.17,0.06,1846,618,1079468,0.17,0.06,1813,613,1090737,0.17,0.06,1812,614,1102006,0.16,0.06,1794,612,1113180,0.16,0.05,1795,612,1124449,0.16,0.05
148,UTTARAKHAND,RUDRAPRAYAG,316,135,261632,0.12,0.05,347,139,264661,0.13,0.05,349,143,267690,0.13,0.05,367,146,270485,0.14,0.05,383,148,273280,0.14,0.05,400,152,276051,0.14,0.06,416,156,278846,0.15,0.06
149,UTTARPRADESH,AGRA,6758,2073,4932565,0.14,0.04,6700,2056,4997549,0.13,0.04,6619,2039,5062533,0.13,0.04,6563,2022,5114933,0.13,0.04,6504,2008,5167333,0.13,0.04,6458,1995,5219755,0.12,0.04,6406,1981,5272155,0.12,0.04
150,UTTARPRADESH,ALLAHABAD,8211,3625,6710454,0.12,0.05,8185,3622,6798861,0.12,0.05,8194,3628,6887268,0.12,0.05,8156,3625,6958555,0.12,0.05,8135,3627,7029842,0.12,0.05,8104,3626,7101158,0.11,0.05,8083,3628,7172445,0.11,0.05
151,UTTARPRADESH,BAREILLY,5446,3038,5027771,0.11,0.06,5433,3039,5094010,0.11,0.06,5481,3043,5160249,0.11,0.06,5515,3038,5213660,0.11,0.06,5562,3038,5267071,0.11,0.06,5604,3037,5320504,0.11,0.06,5643,3035,5373915,0.11,0.06
152,UTTARPRADESH,BULANDSHAHR,6895,2569,3939158,0.18,0.07,6861,2565,3991055,0.17,0.06,6895,2571,4042952,0.17,0.06,6883,2572,4084799,0.17,0.06,6868,2573,4126646,0.17,0.06,6852,2574,4168510,0.16,0.06,6828,2575,4210357,0.16,0.06
153,UTTARPRADESH,FIROZABAD,3788,1360,2811237,0.13,0.05,3782,1348,2848274,0.13,0.05,3777,1343,2885311,0.13,0.05,3775,1334,2915175,0.13,0.05,3765,1326,2945039,0.13,0.05,3765,1321,2974916,0.13,0.04,3758,1316,3004780,0.13,0.04
154,UTTARPRADESH,GHAZIABAD,8842,3222,5248581,0.17,0.06,8657,3202,5317729,0.16,0.06,8743,3207,5386877,0.16,0.06,8793,3207,5442634,0.16,0.06,8823,3206,5498391,0.16,0.06,8802,3202,5554171,0.16,0.06,8791,3198,5609928,0.16,0.06
155,UTTARPRADESH,GORAKHPUR,4748,2529,4995036,0.1,0.05,4761,2527,5060843,0.09,0.05,4769,2536,5126650,0.09,0.05,4806,2538,5179713,0.09,0.05,4801,2542,5232776,0.09,0.05,4825,2547,5285862,0.09,0.05,4846,2551,5338925,0.09,0.05
156,UTTARPRADESH,JHANSI,2722,1272,2252757,0.12,0.06,2725,1274,2282436,0.12,0.06,2725,1271,2312115,0.12,0.05,2729,1269,2336047,0.12,0.05,2733,1267,2359979,0.12,0.05,2737,1265,2383921,0.11,0.05,2741,1263,2407853,0.11,0.05
157,UTTARPRADESH,KANPURNAGAR,6698,2718,5148931,0.13,0.05,6698,2713,5216766,0.13,0.05,6693,2707,5284601,0.13,0.05,6681,2699,5339299,0.13,0.05,6678,2692,5393997,0.12,0.05,6670,2686,5448718,0.12,0.05,6664,2679,5503416,0.12,0.05
158,UTTARPRADESH,LUCKNOW,6973,2863,5166385,0.13,0.06,6951,2856,5234450,0.13,0.05,6955,2857,5302515,0.13,0.05,6926,2849,5357399,0.13,0.05,6925,2848,5412283,0.13,0.05,6904,2842,5467190,0.13,0.05,6900,2839,5522074,0.12,0.05
159,UTTARPRADESH,MATHURA,3825,1887,2862052,0.13,0.07,3806,1872,2899758,0.13,0.06,3816,1874,2937464,0.13,0.06,3797,1869,2967868,0.13,0.06,3808,1863,2998272,0.13,0.06,3788,1860,3028689,0.13,0.06,3795,1856,3059093,0.12,0.06
160,UTTARPRADESH,MEERUT,6827,3105,3881617,0.18,0.08,6776,3093,3932756,0.17,0.08,6732,3085,3983895,0.17,0.08,6703,3080,4025130,0.17,0.08,6673,3074,4066365,0.16,0.08,6663,3070,4107618,0.16,0.07,6645,3064,4148853,0.16,0.07
161,UTTARPRADESH,MORADABAD,4765,2472,5374330,0.09,0.05,4820,2466,5445134,0.09,0.05,4754,2461,5515938,0.09,0.04,4847,2466,5573031,0.09,0.04,4763,2456,5630124,0.08,0.04,4859,2463,5687241,0.09,0.04,4788,2453,5744334,0.08,0.04
162,UTTARPRADESH,SAHARANPUR,5518,2601,3900557,0.14,0.07,5448,2577,3951945,0.14,0.07,5410,2555,4003333,0.14,0.06,5373,2538,4044769,0.13,0.06,5338,2517,4086205,0.13,0.06,5299,2499,4127659,0.13,0.06,5273,2479,4169095,0.13,0.06
163,UTTARPRADESH,SONBHADRA,1939,1143,2097217,0.09,0.05,1929,1135,2124847,0.09,0.05,1959,1137,2152477,0.09,0.05,1923,1136,2174756,0.09,0.05,1937,1132,2197035,0.09,0.05,1940,1134,2219324,0.09,0.05,1920,1130,2241603,0.09,0.05
164,UTTARPRADESH,UNNAO,4090,2018,3502386,0.12,0.06,4049,2015,3548528,0.11,0.06,4016,2007,3594670,0.11,0.06,4003,2006,3631877,0.11,0.06,3974,1997,3669084,0.11,0.05,3970,1998,3706306,0.11,0.05,3945,1989,3743513,0.11,0.05
165,UTTARPRADESH,VARANASI,5036,2130,4145977,0.12,0.05,5015,2127,4200598,0.12,0.05,5006,2126,4255219,0.12,0.05,5013,2125,4299263,0.12,0.05,5019,2124,4343307,0.12,0.05,5021,2123,4387369,0.11,0.05,5017,2122,4431413,0.11,0.05
166,WESTBENGAL,BANKURA,4022,1847,3870696,0.1,0.05,4015,1836,3900599,0.1,0.05,4002,1836,3930795,0.1,0.05,3998,1829,3959232,0.1,0.05,3974,1823,3987962,0.1,0.05,3973,1818,4016692,0.1,0.05,3958,1813,4045129,0.1,0.04
167,WESTBENGAL,MURSHIDABAD,6181,3880,7644361,0.08,0.05,6179,3880,7703418,0.08,0.05,6176,3879,7763054,0.08,0.05,6174,3878,7819216,0.08,0.05,6171,3878,7875957,0.08,0.05,6169,3877,7932698,0.08,0.05,6167,3876,7988860,0.08,0.05
168,WESTBENGAL,NADIA,4018,2104,5562856,0.07,0.04,4012,2100,5605832,0.07,0.04,4005,2097,5649229,0.07,0.04,3999,2094,5690098,0.07,0.04,3993,2090,5731389,0.07,0.04,3987,2087,5772680,0.07,0.04,3982,2084,5813549,0.07,0.04
169,WESTBENGAL,PURBAMEDINIPUR,3366,1761,5482940,0.06,0.03,3328,1738,5525299,0.06,0.03,3285,1736,5568073,0.06,0.03,3203,1721,5608355,0.06,0.03,3156,1721,5649052,0.06,0.03,3082,1701,5689749,0.05,0.03,3065,1701,5730031,0.05,0.03
